feature,label,boundary
./dataset/TCG-15/features/subject_1_instance_1.npy,./dataset/TCG-15/gt_arr/subject_1_instance_1.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_1.npy
./dataset/TCG-15/features/subject_1_instance_2.npy,./dataset/TCG-15/gt_arr/subject_1_instance_2.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_2.npy
./dataset/TCG-15/features/subject_1_instance_3.npy,./dataset/TCG-15/gt_arr/subject_1_instance_3.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_3.npy
./dataset/TCG-15/features/subject_1_instance_4.npy,./dataset/TCG-15/gt_arr/subject_1_instance_4.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_4.npy
./dataset/TCG-15/features/subject_1_instance_5.npy,./dataset/TCG-15/gt_arr/subject_1_instance_5.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_5.npy
./dataset/TCG-15/features/subject_1_instance_6.npy,./dataset/TCG-15/gt_arr/subject_1_instance_6.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_6.npy
./dataset/TCG-15/features/subject_1_instance_7.npy,./dataset/TCG-15/gt_arr/subject_1_instance_7.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_7.npy
./dataset/TCG-15/features/subject_1_instance_8.npy,./dataset/TCG-15/gt_arr/subject_1_instance_8.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_8.npy
./dataset/TCG-15/features/subject_1_instance_9.npy,./dataset/TCG-15/gt_arr/subject_1_instance_9.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_9.npy
./dataset/TCG-15/features/subject_1_instance_11.npy,./dataset/TCG-15/gt_arr/subject_1_instance_11.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_11.npy
./dataset/TCG-15/features/subject_1_instance_12.npy,./dataset/TCG-15/gt_arr/subject_1_instance_12.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_12.npy
./dataset/TCG-15/features/subject_1_instance_13.npy,./dataset/TCG-15/gt_arr/subject_1_instance_13.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_13.npy
./dataset/TCG-15/features/subject_1_instance_14.npy,./dataset/TCG-15/gt_arr/subject_1_instance_14.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_14.npy
./dataset/TCG-15/features/subject_1_instance_15.npy,./dataset/TCG-15/gt_arr/subject_1_instance_15.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_15.npy
./dataset/TCG-15/features/subject_1_instance_16.npy,./dataset/TCG-15/gt_arr/subject_1_instance_16.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_16.npy
./dataset/TCG-15/features/subject_1_instance_17.npy,./dataset/TCG-15/gt_arr/subject_1_instance_17.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_17.npy
./dataset/TCG-15/features/subject_1_instance_18.npy,./dataset/TCG-15/gt_arr/subject_1_instance_18.npy,./dataset/TCG-15/gt_boundary_arr/subject_1_instance_18.npy
